CustomerId,review,stars
CUST0001,Would not recommend this to anyone.,1
CUST0002,Had a bad experience. Would not buy again.,1
CUST0003,Great value for the price. Highly recommend it.,4
CUST0004,Top-notch product. Excellent customer service as well.,5
CUST0005,Great value for the price. Highly recommend it.,4
CUST0006,Fairly priced and average in performance.,2
CUST0007,Five stars for quality and efficiency.,4
CUST0008,"Not worth the money, poorly made.",1
CUST0009,"Terrible product, stopped working after a week.",1
CUST0010,"Some features are useful, others are not.",3
CUST0011,Extremely dissatisfied. Waste of money.,2
CUST0012,Product did not match the description.,1
CUST0013,Highly durable and easy to use.,4
CUST0014,"Some features are useful, others are not.",2
CUST0015,Would not recommend this to anyone.,2
CUST0016,Top-notch product. Excellent customer service as well.,5
CUST0017,Had a bad experience. Would not buy again.,1
CUST0018,This product exceeded my expectations and works flawlessly.,5
CUST0019,Impressive features and reliable functionality.,4
CUST0020,Absolutely love it. Will definitely purchase again.,4
CUST0021,Had a bad experience. Would not buy again.,1
CUST0022,Extremely dissatisfied. Waste of money.,2
CUST0023,Highly durable and easy to use.,5
CUST0024,"Not bad, but not great either.",3
CUST0025,"Not worth the money, poorly made.",1
CUST0026,Well built and performs better than expected.,5
CUST0027,"It works fine, but I was expecting more.",2
CUST0028,Product did not match the description.,2
CUST0029,Highly durable and easy to use.,5
CUST0030,Impressive features and reliable functionality.,4
CUST0031,Five stars for quality and efficiency.,4
CUST0032,This product exceeded my expectations and works flawlessly.,4
CUST0033,Had a bad experience. Would not buy again.,2
CUST0034,"It works fine, but I was expecting more.",2
CUST0035,Very disappointed with the quality and support.,1
CUST0036,Arrived broken and customer support was unhelpful.,2
CUST0037,"The product is okay, does what it's supposed to.",3
CUST0038,Quality is subpar and lacks durability.,2
CUST0039,"It works fine, but I was expecting more.",3
CUST0040,Highly durable and easy to use.,5
CUST0041,Quality is subpar and lacks durability.,2
CUST0042,Product did not match the description.,1
CUST0043,"The product is okay, does what it's supposed to.",2
CUST0044,Five stars for quality and efficiency.,5
CUST0045,Arrived broken and customer support was unhelpful.,1
CUST0046,Highly durable and easy to use.,4
CUST0047,It's functional but has its flaws.,3
CUST0048,Poor performance and unreliable.,2
CUST0049,Great value for the price. Highly recommend it.,4
CUST0050,"Terrible product, stopped working after a week.",1
CUST0051,Impressive features and reliable functionality.,5
CUST0052,Product is decent but could use improvements.,2
CUST0053,Would not recommend this to anyone.,1
CUST0054,Product is decent but could use improvements.,3
CUST0055,This product exceeded my expectations and works flawlessly.,4
CUST0056,Extremely dissatisfied. Waste of money.,1
CUST0057,Highly durable and easy to use.,4
CUST0058,Great value for the price. Highly recommend it.,5
CUST0059,The design and usability are outstanding.,5
CUST0060,Extremely dissatisfied. Waste of money.,1
CUST0061,"Terrible product, stopped working after a week.",1
CUST0062,Fairly priced and average in performance.,3
CUST0063,The design and usability are outstanding.,4
CUST0064,Well built and performs better than expected.,5
CUST0065,Quality is subpar and lacks durability.,1
CUST0066,"Terrible product, stopped working after a week.",2
CUST0067,Fairly priced and average in performance.,2
CUST0068,Highly durable and easy to use.,5
CUST0069,This product exceeded my expectations and works flawlessly.,4
CUST0070,Arrived broken and customer support was unhelpful.,1
CUST0071,"Some features are useful, others are not.",3
CUST0072,Mediocre quality but serves the purpose.,2
CUST0073,Fairly priced and average in performance.,3
CUST0074,Five stars for quality and efficiency.,4
CUST0075,Mediocre quality but serves the purpose.,3
CUST0076,"It works fine, but I was expecting more.",2
CUST0077,"Neither good nor bad, just acceptable.",3
CUST0078,Very satisfied with the quality and performance.,4
CUST0079,Mediocre quality but serves the purpose.,3
CUST0080,Five stars for quality and efficiency.,4
CUST0081,Impressive features and reliable functionality.,4
CUST0082,The design and usability are outstanding.,5
CUST0083,"Neither good nor bad, just acceptable.",2
CUST0084,"It works fine, but I was expecting more.",3
CUST0085,"It works fine, but I was expecting more.",2
CUST0086,"Some features are useful, others are not.",3
CUST0087,Very satisfied with the quality and performance.,5
CUST0088,"Not bad, but not great either.",3
CUST0089,Well built and performs better than expected.,5
CUST0090,"It works fine, but I was expecting more.",2
CUST0091,It's functional but has its flaws.,3
CUST0092,This product exceeded my expectations and works flawlessly.,5
CUST0093,Fairly priced and average in performance.,2
CUST0094,Absolutely love it. Will definitely purchase again.,5
CUST0095,Fairly priced and average in performance.,3
CUST0096,Quality is subpar and lacks durability.,1
CUST0097,Product did not match the description.,2
CUST0098,"Terrible product, stopped working after a week.",2
CUST0099,Product did not match the description.,1
CUST0100,Quality is subpar and lacks durability.,1
CUST0101,"The product is okay, does what it's supposed to.",3
CUST0102,Top-notch product. Excellent customer service as well.,5
CUST0103,"The product is okay, does what it's supposed to.",2
CUST0104,"Not worth the money, poorly made.",2
CUST0105,Quality is subpar and lacks durability.,1
CUST0106,Product is decent but could use improvements.,2
CUST0107,"Some features are useful, others are not.",2
CUST0108,Very disappointed with the quality and support.,2
CUST0109,Would not recommend this to anyone.,2
CUST0110,Very satisfied with the quality and performance.,4
CUST0111,Very satisfied with the quality and performance.,5
CUST0112,Well built and performs better than expected.,5
CUST0113,Product is decent but could use improvements.,2
CUST0114,"Not bad, but not great either.",3
CUST0115,Great value for the price. Highly recommend it.,4
CUST0116,Extremely dissatisfied. Waste of money.,2
CUST0117,This product exceeded my expectations and works flawlessly.,5
CUST0118,Very satisfied with the quality and performance.,4
CUST0119,Impressive features and reliable functionality.,5
CUST0120,"The product is okay, does what it's supposed to.",3
CUST0121,It's functional but has its flaws.,2
CUST0122,Would not recommend this to anyone.,1
CUST0123,Mediocre quality but serves the purpose.,3
CUST0124,Product did not match the description.,2
CUST0125,"Terrible product, stopped working after a week.",2
CUST0126,Would not recommend this to anyone.,2
CUST0127,Very disappointed with the quality and support.,1
CUST0128,"Terrible product, stopped working after a week.",1
CUST0129,"It works fine, but I was expecting more.",3
CUST0130,"Some features are useful, others are not.",3
CUST0131,Absolutely love it. Will definitely purchase again.,4
CUST0132,Extremely dissatisfied. Waste of money.,2
CUST0133,Well built and performs better than expected.,4
CUST0134,"Some features are useful, others are not.",2
CUST0135,Fairly priced and average in performance.,2
CUST0136,Quality is subpar and lacks durability.,2
CUST0137,"The product is okay, does what it's supposed to.",3
CUST0138,"The product is okay, does what it's supposed to.",2
CUST0139,The design and usability are outstanding.,4
CUST0140,Product is decent but could use improvements.,2
CUST0141,"Average experience, nothing special.",3
CUST0142,Very satisfied with the quality and performance.,4
CUST0143,Impressive features and reliable functionality.,5
CUST0144,Highly durable and easy to use.,5
CUST0145,Extremely dissatisfied. Waste of money.,2
CUST0146,Great value for the price. Highly recommend it.,4
CUST0147,"Terrible product, stopped working after a week.",1
CUST0148,"Some features are useful, others are not.",2
CUST0149,Absolutely love it. Will definitely purchase again.,4
CUST0150,This product exceeded my expectations and works flawlessly.,5
CUST0151,Very disappointed with the quality and support.,1
CUST0152,Poor performance and unreliable.,1
CUST0153,Quality is subpar and lacks durability.,1
CUST0154,Quality is subpar and lacks durability.,2
CUST0155,Top-notch product. Excellent customer service as well.,5
CUST0156,Impressive features and reliable functionality.,4
CUST0157,It's functional but has its flaws.,3
CUST0158,Great value for the price. Highly recommend it.,4
CUST0159,"Some features are useful, others are not.",2
CUST0160,Highly durable and easy to use.,4
CUST0161,The design and usability are outstanding.,4
CUST0162,Would not recommend this to anyone.,1
CUST0163,Great value for the price. Highly recommend it.,4
CUST0164,Extremely dissatisfied. Waste of money.,2
CUST0165,"Average experience, nothing special.",2
CUST0166,Fairly priced and average in performance.,2
CUST0167,Top-notch product. Excellent customer service as well.,5
CUST0168,Highly durable and easy to use.,5
CUST0169,Highly durable and easy to use.,5
CUST0170,It's functional but has its flaws.,2
CUST0171,Would not recommend this to anyone.,2
CUST0172,Top-notch product. Excellent customer service as well.,5
CUST0173,"It works fine, but I was expecting more.",2
CUST0174,Product did not match the description.,1
CUST0175,Poor performance and unreliable.,2
CUST0176,Great value for the price. Highly recommend it.,4
CUST0177,Top-notch product. Excellent customer service as well.,4
CUST0178,Quality is subpar and lacks durability.,2
CUST0179,"Average experience, nothing special.",2
CUST0180,Impressive features and reliable functionality.,5
CUST0181,Top-notch product. Excellent customer service as well.,4
CUST0182,Impressive features and reliable functionality.,4
CUST0183,This product exceeded my expectations and works flawlessly.,4
CUST0184,"Not worth the money, poorly made.",2
CUST0185,Well built and performs better than expected.,4
CUST0186,Product is decent but could use improvements.,2
CUST0187,Impressive features and reliable functionality.,5
CUST0188,Impressive features and reliable functionality.,4
CUST0189,Impressive features and reliable functionality.,4
CUST0190,Quality is subpar and lacks durability.,2
CUST0191,Great value for the price. Highly recommend it.,4
CUST0192,The design and usability are outstanding.,5
CUST0193,Impressive features and reliable functionality.,4
CUST0194,Highly durable and easy to use.,5
CUST0195,Top-notch product. Excellent customer service as well.,5
CUST0196,"Neither good nor bad, just acceptable.",2
CUST0197,"Terrible product, stopped working after a week.",1
CUST0198,The design and usability are outstanding.,5
CUST0199,Quality is subpar and lacks durability.,2
CUST0200,Product is decent but could use improvements.,2
CUST0201,Quality is subpar and lacks durability.,2
CUST0202,"Neither good nor bad, just acceptable.",2
CUST0203,The design and usability are outstanding.,5
CUST0204,Very disappointed with the quality and support.,1
CUST0205,Well built and performs better than expected.,5
CUST0206,Poor performance and unreliable.,1
CUST0207,Mediocre quality but serves the purpose.,3
CUST0208,"Some features are useful, others are not.",3
CUST0209,Arrived broken and customer support was unhelpful.,2
CUST0210,Fairly priced and average in performance.,2
CUST0211,Well built and performs better than expected.,5
CUST0212,"Some features are useful, others are not.",2
CUST0213,Impressive features and reliable functionality.,4
CUST0214,"Some features are useful, others are not.",3
CUST0215,"The product is okay, does what it's supposed to.",3
CUST0216,Five stars for quality and efficiency.,4
CUST0217,"Not worth the money, poorly made.",2
CUST0218,Fairly priced and average in performance.,2
CUST0219,The design and usability are outstanding.,5
CUST0220,Top-notch product. Excellent customer service as well.,4
CUST0221,Well built and performs better than expected.,5
CUST0222,Product did not match the description.,1
CUST0223,"Not bad, but not great either.",3
CUST0224,Mediocre quality but serves the purpose.,3
CUST0225,"Neither good nor bad, just acceptable.",3
CUST0226,Great value for the price. Highly recommend it.,4
CUST0227,Arrived broken and customer support was unhelpful.,2
CUST0228,"Not worth the money, poorly made.",2
CUST0229,Impressive features and reliable functionality.,5
CUST0230,Impressive features and reliable functionality.,4
CUST0231,Impressive features and reliable functionality.,5
CUST0232,Extremely dissatisfied. Waste of money.,2
CUST0233,"Average experience, nothing special.",2
CUST0234,The design and usability are outstanding.,4
CUST0235,Highly durable and easy to use.,5
CUST0236,"Average experience, nothing special.",2
CUST0237,Had a bad experience. Would not buy again.,2
CUST0238,Absolutely love it. Will definitely purchase again.,5
CUST0239,Great value for the price. Highly recommend it.,4
CUST0240,Very satisfied with the quality and performance.,5
CUST0241,The design and usability are outstanding.,4
CUST0242,Top-notch product. Excellent customer service as well.,4
CUST0243,Product did not match the description.,1
CUST0244,Extremely dissatisfied. Waste of money.,1
CUST0245,Arrived broken and customer support was unhelpful.,2
CUST0246,Great value for the price. Highly recommend it.,4
CUST0247,Product is decent but could use improvements.,2
CUST0248,"Terrible product, stopped working after a week.",2
CUST0249,Very disappointed with the quality and support.,2
CUST0250,The design and usability are outstanding.,5
CUST0251,"Neither good nor bad, just acceptable.",3
CUST0252,This product exceeded my expectations and works flawlessly.,4
CUST0253,"Some features are useful, others are not.",3
CUST0254,Product is decent but could use improvements.,2
CUST0255,The design and usability are outstanding.,5
CUST0256,Highly durable and easy to use.,4
CUST0257,"Neither good nor bad, just acceptable.",2
CUST0258,It's functional but has its flaws.,2
CUST0259,Great value for the price. Highly recommend it.,5
CUST0260,"Neither good nor bad, just acceptable.",2
CUST0261,Product did not match the description.,2
CUST0262,"It works fine, but I was expecting more.",2
CUST0263,Poor performance and unreliable.,1
CUST0264,"It works fine, but I was expecting more.",3
CUST0265,Highly durable and easy to use.,4
CUST0266,Mediocre quality but serves the purpose.,2
CUST0267,It's functional but has its flaws.,2
CUST0268,Great value for the price. Highly recommend it.,4
CUST0269,Mediocre quality but serves the purpose.,3
CUST0270,Great value for the price. Highly recommend it.,5
CUST0271,"The product is okay, does what it's supposed to.",2
CUST0272,The design and usability are outstanding.,5
CUST0273,Product is decent but could use improvements.,3
CUST0274,The design and usability are outstanding.,4
CUST0275,Five stars for quality and efficiency.,5
CUST0276,"Not worth the money, poorly made.",2
CUST0277,Highly durable and easy to use.,5
CUST0278,"Not bad, but not great either.",3
CUST0279,Well built and performs better than expected.,4
CUST0280,"Neither good nor bad, just acceptable.",3
CUST0281,Absolutely love it. Will definitely purchase again.,4
CUST0282,Had a bad experience. Would not buy again.,2
CUST0283,"Average experience, nothing special.",3
CUST0284,Product did not match the description.,2
CUST0285,"Not worth the money, poorly made.",2
CUST0286,Poor performance and unreliable.,2
CUST0287,Very satisfied with the quality and performance.,4
CUST0288,The design and usability are outstanding.,4
CUST0289,Five stars for quality and efficiency.,5
CUST0290,"The product is okay, does what it's supposed to.",2
CUST0291,"Average experience, nothing special.",2
CUST0292,"Neither good nor bad, just acceptable.",3
CUST0293,Very disappointed with the quality and support.,2
CUST0294,This product exceeded my expectations and works flawlessly.,5
CUST0295,Five stars for quality and efficiency.,4
CUST0296,The design and usability are outstanding.,4
CUST0297,Product did not match the description.,1
CUST0298,"Terrible product, stopped working after a week.",2
CUST0299,Product is decent but could use improvements.,2
CUST0300,"Neither good nor bad, just acceptable.",2
CUST0301,"Neither good nor bad, just acceptable.",2
CUST0302,This product exceeded my expectations and works flawlessly.,4
CUST0303,Extremely dissatisfied. Waste of money.,1
CUST0304,Extremely dissatisfied. Waste of money.,2
CUST0305,Absolutely love it. Will definitely purchase again.,4
CUST0306,"The product is okay, does what it's supposed to.",3
CUST0307,This product exceeded my expectations and works flawlessly.,4
CUST0308,Absolutely love it. Will definitely purchase again.,5
CUST0309,The design and usability are outstanding.,5
CUST0310,Would not recommend this to anyone.,1
CUST0311,Impressive features and reliable functionality.,5
CUST0312,Top-notch product. Excellent customer service as well.,4
CUST0313,"Average experience, nothing special.",2
CUST0314,Top-notch product. Excellent customer service as well.,5
CUST0315,Well built and performs better than expected.,5
CUST0316,Had a bad experience. Would not buy again.,1
CUST0317,Five stars for quality and efficiency.,4
CUST0318,Top-notch product. Excellent customer service as well.,5
CUST0319,Highly durable and easy to use.,4
CUST0320,Highly durable and easy to use.,4
CUST0321,"Some features are useful, others are not.",3
CUST0322,Had a bad experience. Would not buy again.,1
CUST0323,Highly durable and easy to use.,5
CUST0324,Top-notch product. Excellent customer service as well.,4
CUST0325,Would not recommend this to anyone.,1
CUST0326,Very satisfied with the quality and performance.,5
CUST0327,Top-notch product. Excellent customer service as well.,4
CUST0328,"Average experience, nothing special.",2
CUST0329,"Some features are useful, others are not.",3
CUST0330,"Terrible product, stopped working after a week.",1
CUST0331,Very satisfied with the quality and performance.,4
CUST0332,Quality is subpar and lacks durability.,2
CUST0333,Would not recommend this to anyone.,1
CUST0334,This product exceeded my expectations and works flawlessly.,4
CUST0335,Product is decent but could use improvements.,2
CUST0336,"Neither good nor bad, just acceptable.",2
CUST0337,Quality is subpar and lacks durability.,1
CUST0338,Quality is subpar and lacks durability.,1
CUST0339,Very satisfied with the quality and performance.,5
CUST0340,Arrived broken and customer support was unhelpful.,2
CUST0341,Well built and performs better than expected.,5
CUST0342,The design and usability are outstanding.,4
CUST0343,"Neither good nor bad, just acceptable.",3
CUST0344,Top-notch product. Excellent customer service as well.,5
CUST0345,Great value for the price. Highly recommend it.,4
CUST0346,"Terrible product, stopped working after a week.",2
CUST0347,"It works fine, but I was expecting more.",3
CUST0348,Top-notch product. Excellent customer service as well.,4
CUST0349,Poor performance and unreliable.,1
CUST0350,It's functional but has its flaws.,3
CUST0351,"Average experience, nothing special.",3
CUST0352,"Average experience, nothing special.",2
CUST0353,"It works fine, but I was expecting more.",3
CUST0354,Well built and performs better than expected.,4
CUST0355,Very satisfied with the quality and performance.,5
CUST0356,Absolutely love it. Will definitely purchase again.,4
CUST0357,"Average experience, nothing special.",3
CUST0358,Top-notch product. Excellent customer service as well.,5
CUST0359,Five stars for quality and efficiency.,4
CUST0360,Mediocre quality but serves the purpose.,3
CUST0361,Highly durable and easy to use.,5
CUST0362,Very disappointed with the quality and support.,2
CUST0363,Arrived broken and customer support was unhelpful.,1
CUST0364,Extremely dissatisfied. Waste of money.,2
CUST0365,Fairly priced and average in performance.,3
CUST0366,Arrived broken and customer support was unhelpful.,1
CUST0367,"Average experience, nothing special.",3
CUST0368,Highly durable and easy to use.,5
CUST0369,Extremely dissatisfied. Waste of money.,1
CUST0370,"Some features are useful, others are not.",2
CUST0371,Arrived broken and customer support was unhelpful.,2
CUST0372,Very satisfied with the quality and performance.,5
CUST0373,Had a bad experience. Would not buy again.,1
CUST0374,Very satisfied with the quality and performance.,4
CUST0375,Very satisfied with the quality and performance.,4
CUST0376,Product did not match the description.,2
CUST0377,"The product is okay, does what it's supposed to.",2
CUST0378,Product is decent but could use improvements.,3
CUST0379,"The product is okay, does what it's supposed to.",2
CUST0380,Quality is subpar and lacks durability.,1
CUST0381,It's functional but has its flaws.,2
CUST0382,Very satisfied with the quality and performance.,4
CUST0383,"Average experience, nothing special.",3
CUST0384,Top-notch product. Excellent customer service as well.,5
CUST0385,"Some features are useful, others are not.",2
CUST0386,"Average experience, nothing special.",2
CUST0387,"The product is okay, does what it's supposed to.",3
CUST0388,This product exceeded my expectations and works flawlessly.,5
CUST0389,Absolutely love it. Will definitely purchase again.,4
CUST0390,It's functional but has its flaws.,3
CUST0391,Absolutely love it. Will definitely purchase again.,4
CUST0392,Would not recommend this to anyone.,1
CUST0393,Mediocre quality but serves the purpose.,2
CUST0394,Top-notch product. Excellent customer service as well.,5
CUST0395,"Some features are useful, others are not.",2
CUST0396,Quality is subpar and lacks durability.,1
CUST0397,Would not recommend this to anyone.,1
CUST0398,Five stars for quality and efficiency.,4
CUST0399,This product exceeded my expectations and works flawlessly.,5
CUST0400,Well built and performs better than expected.,5
CUST0401,Very disappointed with the quality and support.,1
CUST0402,Highly durable and easy to use.,4
CUST0403,"Not worth the money, poorly made.",2
CUST0404,"It works fine, but I was expecting more.",2
CUST0405,Very disappointed with the quality and support.,1
CUST0406,Impressive features and reliable functionality.,4
CUST0407,"Neither good nor bad, just acceptable.",2
CUST0408,Absolutely love it. Will definitely purchase again.,4
CUST0409,Product is decent but could use improvements.,3
CUST0410,Impressive features and reliable functionality.,5
CUST0411,"Not worth the money, poorly made.",1
CUST0412,"Not bad, but not great either.",2
CUST0413,Extremely dissatisfied. Waste of money.,2
CUST0414,Had a bad experience. Would not buy again.,2
CUST0415,Top-notch product. Excellent customer service as well.,5
CUST0416,Product is decent but could use improvements.,2
CUST0417,This product exceeded my expectations and works flawlessly.,4
CUST0418,Absolutely love it. Will definitely purchase again.,5
CUST0419,Had a bad experience. Would not buy again.,2
CUST0420,"The product is okay, does what it's supposed to.",2
CUST0421,Product is decent but could use improvements.,2
CUST0422,Extremely dissatisfied. Waste of money.,2
CUST0423,Product is decent but could use improvements.,3
CUST0424,Mediocre quality but serves the purpose.,2
CUST0425,Would not recommend this to anyone.,1
CUST0426,"Neither good nor bad, just acceptable.",2
CUST0427,The design and usability are outstanding.,5
CUST0428,"Terrible product, stopped working after a week.",2
CUST0429,Absolutely love it. Will definitely purchase again.,5
CUST0430,Poor performance and unreliable.,2
CUST0431,"Terrible product, stopped working after a week.",2
CUST0432,Had a bad experience. Would not buy again.,2
CUST0433,This product exceeded my expectations and works flawlessly.,4
CUST0434,Five stars for quality and efficiency.,5
CUST0435,Highly durable and easy to use.,4
CUST0436,Well built and performs better than expected.,4
CUST0437,Absolutely love it. Will definitely purchase again.,5
CUST0438,"Terrible product, stopped working after a week.",2
CUST0439,Great value for the price. Highly recommend it.,4
CUST0440,Would not recommend this to anyone.,2
CUST0441,This product exceeded my expectations and works flawlessly.,4
CUST0442,"Some features are useful, others are not.",2
CUST0443,Arrived broken and customer support was unhelpful.,1
CUST0444,The design and usability are outstanding.,4
CUST0445,Product did not match the description.,2
CUST0446,Arrived broken and customer support was unhelpful.,1
CUST0447,Product did not match the description.,2
CUST0448,The design and usability are outstanding.,4
CUST0449,This product exceeded my expectations and works flawlessly.,5
CUST0450,Great value for the price. Highly recommend it.,4
CUST0451,"Some features are useful, others are not.",3
CUST0452,Poor performance and unreliable.,2
CUST0453,Product is decent but could use improvements.,2
CUST0454,Five stars for quality and efficiency.,4
CUST0455,"Not bad, but not great either.",2
CUST0456,"Terrible product, stopped working after a week.",2
CUST0457,Great value for the price. Highly recommend it.,4
CUST0458,Well built and performs better than expected.,4
CUST0459,Quality is subpar and lacks durability.,1
CUST0460,Poor performance and unreliable.,2
CUST0461,Impressive features and reliable functionality.,4
CUST0462,Highly durable and easy to use.,4
CUST0463,Extremely dissatisfied. Waste of money.,1
CUST0464,Highly durable and easy to use.,4
CUST0465,Quality is subpar and lacks durability.,1
CUST0466,Arrived broken and customer support was unhelpful.,2
CUST0467,"Not worth the money, poorly made.",1
CUST0468,Had a bad experience. Would not buy again.,1
CUST0469,"Average experience, nothing special.",2
CUST0470,"It works fine, but I was expecting more.",2
CUST0471,Quality is subpar and lacks durability.,1
CUST0472,Very satisfied with the quality and performance.,4
CUST0473,Great value for the price. Highly recommend it.,4
CUST0474,"The product is okay, does what it's supposed to.",2
CUST0475,It's functional but has its flaws.,3
CUST0476,"Neither good nor bad, just acceptable.",2
CUST0477,Five stars for quality and efficiency.,4
CUST0478,Very disappointed with the quality and support.,1
CUST0479,The design and usability are outstanding.,5
CUST0480,"Average experience, nothing special.",3
CUST0481,Fairly priced and average in performance.,2
CUST0482,Five stars for quality and efficiency.,5
CUST0483,"Average experience, nothing special.",2
CUST0484,Had a bad experience. Would not buy again.,2
CUST0485,Poor performance and unreliable.,1
CUST0486,"Neither good nor bad, just acceptable.",3
CUST0487,Mediocre quality but serves the purpose.,2
CUST0488,The design and usability are outstanding.,4
CUST0489,Product is decent but could use improvements.,2
CUST0490,This product exceeded my expectations and works flawlessly.,4
CUST0491,Highly durable and easy to use.,5
CUST0492,Top-notch product. Excellent customer service as well.,5
CUST0493,Had a bad experience. Would not buy again.,1
CUST0494,This product exceeded my expectations and works flawlessly.,5
CUST0495,Very disappointed with the quality and support.,2
CUST0496,Absolutely love it. Will definitely purchase again.,4
CUST0497,"Average experience, nothing special.",3
CUST0498,Arrived broken and customer support was unhelpful.,1
